Timestamp,Phase,TargetShoulderPitch,TargetElbowAngle,TargetPosX,TargetPosY,TargetPosZ,ActualPosX,ActualPosY,ActualPosZ,ActualShoulderPitch,ActualElbowAngle,PositionError,JointSpaceError,ShoulderPitchVel,ElbowVel,ShoulderPitchJerk,ElbowJerk,PathLength,OptimalPathLength,PathEfficiency,EMGRawCh1,EMGRawCh2,EMGRawCh3,EMGRawCh4,EMGFilteredCh1,EMGFilteredCh2,EMGFilteredCh3,EMGFilteredCh4,EMGNormalizedCh1,EMGNormalizedCh2,EMGNormalizedCh3,EMGNormalizedCh4
6.331551,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.602661,1.627314,0,0,0,0
6.334961,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.602661,1.627314,0,0,0,0
6.33844,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.602661,1.627314,0,0,0,0
6.34243,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.585684,1.627373,0,0,0,0
6.347229,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.352158,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.356674,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.361031,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.365509,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.369293,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.373405,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.37899,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.383743,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.388,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.391891,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.395912,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.400146,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.404594,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.408211,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.411835,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.415741,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.419441,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.424278,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.42823,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.432106,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.436203,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.439919,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.44371,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.447639,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.451492,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.455063,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.458778,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.463333,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.466934,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.4711,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.474586,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.478302,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.482986,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.487045,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.490707,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.494789,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.498558,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.50206,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.505905,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.509117,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.512939,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.516945,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.520432,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.52462,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.6347,0.5910001,1.608564,1.627494,0,0,0,0
6.52916,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.622236,1.626057,0,0,0,0
6.533661,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.622236,1.626057,0,0,0,0
6.537018,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.622236,1.626057,0,0,0,0
6.541061,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.622236,1.626057,0,0,0,0
6.545418,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.622236,1.626057,0,0,0,0
6.549156,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.622236,1.626057,0,0,0,0
6.553238,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.622236,1.626057,0,0,0,0
6.557587,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.622236,1.626057,0,0,0,0
6.562752,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.622236,1.626057,0,0,0,0
6.567207,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.622236,1.626057,0,0,0,0
6.571556,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.622236,1.626057,0,0,0,0
6.575905,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.622236,1.626057,0,0,0,0
6.579445,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.622236,1.626057,0,0,0,0
6.583801,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.622236,1.626057,0,0,0,0
6.587646,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.622236,1.626057,0,0,0,0
6.597733,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.622236,1.626057,0,0,0,0
6.601532,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.622236,1.626057,0,0,0,0
6.605698,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.622236,1.626057,0,0,0,0
6.610344,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.622236,1.626057,0,0,0,0
6.614006,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.622236,1.626057,0,0,0,0
6.617477,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.622236,1.626057,0,0,0,0
6.62101,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.622236,1.626057,0,0,0,0
6.624786,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.622236,1.626057,0,0,0,0
6.628616,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.622236,1.626057,0,0,0,0
6.6325,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.622236,1.626057,0,0,0,0
6.636406,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.622236,1.626057,0,0,0,0
6.640846,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.622236,1.626057,0,0,0,0
6.644638,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.622236,1.626057,0,0,0,0
6.648994,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.631912,1.626177,0,0,0,0
6.653923,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.631912,1.626177,0,0,0,0
6.658211,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.631912,1.626177,0,0,0,0
6.662109,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.631912,1.626177,0,0,0,0
6.667068,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.631912,1.626177,0,0,0,0
6.671104,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.631912,1.626177,0,0,0,0
6.675064,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.631912,1.626177,0,0,0,0
6.67852,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.631912,1.626177,0,0,0,0
6.683029,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.631912,1.626177,0,0,0,0
6.688774,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.631912,1.626177,0,0,0,0
6.693672,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.631912,1.626177,0,0,0,0
6.701447,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.631912,1.626177,0,0,0,0
6.707169,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.631912,1.626177,0,0,0,0
6.712494,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.631912,1.626177,0,0,0,0
6.718307,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.631912,1.626177,0,0,0,0
6.72377,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.631912,1.626177,0,0,0,0
6.729141,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.631912,1.626177,0,0,0,0
6.73494,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.631912,1.626177,0,0,0,0
6.741234,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.631912,1.626177,0,0,0,0
6.746819,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.631912,1.626177,0,0,0,0
6.751305,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.631912,1.626177,0,0,0,0
6.755974,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.631912,1.626177,0,0,0,0
6.760742,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.631912,1.626177,0,0,0,0
6.765976,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.631912,1.626177,0,0,0,0
6.770432,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.631912,1.626177,0,0,0,0
6.77507,Hold,0,92,-0.1607564,0.6876712,0.1761328,0.239,-0.08831209,0.3404917,75,0,0.8882393,83.5,0,0,0,0,0,0.8882393,888.2392,-1.635,0.591,-1.635,-1.635,1.63458,0.5910001,1.631912,1.626177,0,0,0,0
