Timestamp,TrialNumber,TargetShoulderPitch,TargetElbowAngle,TargetPosX,TargetPosY,TargetPosZ,ActualPosX,ActualPosY,ActualPosZ,ActualShoulderPitch,ActualElbowAngle,PositionError,JointSpaceError,ShoulderPitchVel,ElbowVel,ShoulderPitchJerk,ElbowJerk,PathLength,OptimalPathLength,PathEfficiency
38.15939,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.16132,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.16336,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.16494,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.16644,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.16794,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.16938,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.17075,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.17222,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.17363,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.17509,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.17679,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.17827,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.17979,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.18135,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.18299,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.18453,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.18598,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.18738,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.18913,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.19096,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.19261,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.19413,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.19551,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.19699,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.19842,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.19981,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.20139,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.20306,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.20458,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.20674,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.20866,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.21041,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.21194,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.21342,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.21489,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.21629,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.21776,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.21921,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.22091,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.22297,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.22449,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.22604,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.22757,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.22895,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.23045,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.23186,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.23324,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.23481,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.23629,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.23766,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.23913,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.24048,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.2425,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.24403,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.24545,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.24698,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.24837,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.24973,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.25145,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.25309,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.25502,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.25712,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.25888,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.26062,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.26259,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.26428,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.26593,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.26784,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.26944,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.27084,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.2723,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.27377,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.27517,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.27666,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.27804,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.27945,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.28096,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.28266,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.28418,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.28566,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.28703,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.28847,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.28988,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.29124,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.29269,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.29407,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.29545,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.29729,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.29896,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.30052,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.30228,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.30373,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.30532,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.30676,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.30819,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.30966,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.31104,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.31281,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.31442,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.31585,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.31738,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.31886,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.32024,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.32203,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.32346,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.32487,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.32637,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.32794,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.32965,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.33124,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.33262,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.33407,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.33552,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.33693,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.33836,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.3398,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.34117,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.34295,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.34477,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.34686,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.34869,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.35048,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.3525,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.35445,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.35631,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.35799,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.36013,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.36219,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.36383,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.36539,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.36692,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.36852,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.36995,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.3714,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.37286,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.37421,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.37589,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.37756,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.37939,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.38137,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.38345,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.38528,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.38699,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.3887,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.39022,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.3921,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.39394,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.39541,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.39698,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.39849,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.39991,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.4014,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.40312,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.40477,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.40633,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.40776,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.40923,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.41065,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.41201,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.4135,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.41497,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.41647,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.41803,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.41947,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.42122,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.42338,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.42497,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.42655,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.42798,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.4294,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.43095,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.4323,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.43369,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
38.43511,4,0,92,-0.1607564,0.6876712,0.1761328,0.239,0.8626182,0.5513079,0,0,0.5754719,46,0,0,0,0,0,0.5754719,575.4719
