Timestamp,TrialNumber,TargetShoulderPitch,TargetShoulderYaw,TargetElbowAngle,TargetPosX,TargetPosY,TargetPosZ,ActualPosX,ActualPosY,ActualPosZ,ActualShoulderPitch,ActualShoulderYaw,ActualElbowAngle,PositionError,JointSpaceError,ShoulderPitchVel,ShoulderYawVel,ElbowVel,ShoulderPitchJerk,ShoulderYawJerk,ElbowJerk,PathLength,OptimalPathLength,PathEfficiency
2.19002,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.193676,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.197665,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.200538,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.205452,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.210303,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.213477,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.217379,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.220731,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.225506,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.228079,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.23065,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.234176,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.236779,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.239561,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.24255,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.245687,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.249012,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.251746,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.254952,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.257916,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.260984,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.264362,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.267314,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.27093,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.273946,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.276755,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.27985,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.282794,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.286127,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.28904,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.292405,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.297168,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.300338,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.303765,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.306612,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.309817,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.312831,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.315821,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.318683,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.322809,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.32654,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.330288,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.334114,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.337799,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.341068,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.344062,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.346543,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.349515,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.352357,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.355333,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.35843,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.361529,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.364649,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.367818,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.371808,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.374527,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.377961,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.381308,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.384146,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.387345,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.390261,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.393468,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.396988,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.400118,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.403792,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.407011,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.40993,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.412858,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.416736,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.420474,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.423465,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.426092,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.428878,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.431927,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.435344,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.438721,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.442257,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.44576,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.448851,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.451642,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.455186,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.457957,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.460859,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.464873,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.467868,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.470997,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.473932,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.477015,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.480699,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.485424,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.489292,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.492758,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.497165,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.5006,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.504936,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.509009,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.514743,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.51852,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.524542,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.528882,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.534287,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.540313,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.546099,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.549801,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.555038,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.561779,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
2.566968,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
