Timestamp,TrialNumber,TargetShoulderPitch,TargetElbowAngle,TargetPosX,TargetPosY,TargetPosZ,ActualPosX,ActualPosY,ActualPosZ,ActualShoulderPitch,ActualElbowAngle,PositionError,JointSpaceError,ShoulderPitchVel,ElbowVel,ShoulderPitchJerk,ElbowJerk,PathLength,OptimalPathLength,PathEfficiency
24.14767,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.14977,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.15194,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.15385,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.15574,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.15779,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.15963,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.1617,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.16375,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.16612,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.16858,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.17106,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.17379,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.17605,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.17839,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.18082,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.18342,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.1857,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.1876,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.1898,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.19167,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.19381,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.19591,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.19854,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.20059,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.2031,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.205,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.20719,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.20914,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.21178,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.21393,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.21618,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.21831,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.22036,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.22267,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.22463,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.22695,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.22902,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.23122,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.23332,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.23545,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.23732,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.2394,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.24152,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.24452,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.24691,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.24936,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.25142,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.25347,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.25537,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.25776,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.26007,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.26242,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.26463,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.26649,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.26854,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.27045,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.27255,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.27467,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.27665,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.27864,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.2807,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.28302,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.28519,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.2872,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.28982,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.29201,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.29486,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.29765,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.3003,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.30328,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.30563,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.30779,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.30982,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.31185,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.31377,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.31588,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.31777,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.31996,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.3222,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.32464,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.3268,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.32875,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.33083,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.33279,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.3347,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.33714,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.33938,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.34131,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.34359,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.34546,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.34739,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.3494,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.35155,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.35372,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.35573,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.35768,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.35962,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.36172,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.36391,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.36593,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.36811,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.37047,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.37298,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.37495,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.37759,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.38,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.38304,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.38552,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.38747,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.38981,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.39177,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.39407,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.39622,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.3987,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.40135,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.40397,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.40637,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.40839,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.41064,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.41251,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.41513,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.41743,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.42005,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.42293,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.425,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.42756,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.42949,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.4321,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.43414,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.43643,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.43846,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.44061,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.44305,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.44508,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.44752,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.4495,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.45145,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.45338,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.45522,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.45729,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.4593,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.46165,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.4644,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.46633,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.46839,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.47032,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.47237,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.4743,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.47648,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.47897,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.48175,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.48413,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.48633,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.48835,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.49058,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.49324,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.49569,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.49824,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.50018,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.50275,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.50478,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.50739,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.5098,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.5118,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.51388,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.51591,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.51792,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.51997,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.52193,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.52439,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.52666,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.52873,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.53094,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
24.53285,2,-12,24,0.0763053,0.9851637,0.4375519,0.239,0.8626182,0.5513079,0,0,0.2332968,18,0,0,0,0,0,0.2332968,233.2968
