Timestamp,TrialNumber,TargetShoulderPitch,TargetElbowAngle,TargetPosX,TargetPosY,TargetPosZ,ActualPosX,ActualPosY,ActualPosZ,ActualShoulderPitch,ActualElbowAngle,PositionError,JointSpaceError,ShoulderPitchVel,ElbowVel,ShoulderPitchJerk,ElbowJerk,PathLength,OptimalPathLength,PathEfficiency
0.07416725,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.07646751,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.07946587,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.082201,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.0838623,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.08534813,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.08694458,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.08848572,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.08985519,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.09128952,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.09336853,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.09570694,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.09804153,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.09981346,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1018219,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1036453,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1056252,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1073303,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1091213,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1109867,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1135521,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1160717,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1190147,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1216068,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1235542,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.125536,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1281719,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1300106,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1315441,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1329708,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1345081,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1358757,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1376953,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1393585,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1409283,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1427574,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1443691,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1458187,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1473179,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1486607,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1500912,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1516552,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1530056,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1544304,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1559258,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1577206,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.159729,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1613197,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1627731,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1644001,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1657143,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1671276,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1685123,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1698074,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1712284,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1726055,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1743526,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1765213,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1793652,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1812763,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1827888,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1843204,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1857204,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1871872,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1887779,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1907482,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1928234,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1943741,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1958256,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.197691,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.1991158,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2007179,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2021637,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2035503,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2052689,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2071342,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2093105,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2111664,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2132397,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2150745,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.217123,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.218914,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2212543,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2230778,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2245941,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2262192,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2277756,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.229269,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.230854,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2322063,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2336273,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2350388,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2369423,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2389221,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2406502,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2428818,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2448826,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.246727,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2484016,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2502422,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2522106,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2540417,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2556839,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2575378,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2591209,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2605305,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2618961,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2633171,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2646675,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2660103,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2679749,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2695942,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2711678,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.272646,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.274004,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2757359,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.277586,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2792301,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2809811,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2827301,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2847214,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2862759,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2877274,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2891598,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2904987,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2919655,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2933846,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2947311,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2965698,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.2986755,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.3006954,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.3023262,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.3039551,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.3055878,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.3070183,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.308876,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.3105183,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
0.3120174,5,-22,47,-0.05354151,1.016578,0.2851097,0.239,0.8626182,0.5513079,0,0,0.4244356,34.5,0,0,0,0,0,0.4244356,424.4356
