Timestamp,TrialNumber,TargetShoulderPitch,TargetElbowAngle,TargetPosX,TargetPosY,TargetPosZ,ActualPosX,ActualPosY,ActualPosZ,ActualShoulderPitch,ActualElbowAngle,PositionError,JointSpaceError,ShoulderPitchVel,ElbowVel,ShoulderPitchJerk,ElbowJerk,PathLength,OptimalPathLength,PathEfficiency
0.9144621,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.9165897,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.9189081,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.9211397,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.9235392,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.9259272,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.9281912,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.9302969,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.9322414,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.9343624,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.9360743,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.9380808,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.9395752,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.9411821,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.9428596,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.9445944,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.94631,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.9477215,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.9492283,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.9508333,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.9522161,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.9536495,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.9551115,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.9569979,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.9597425,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.9618015,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.9636536,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.9652967,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.9671173,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.9686794,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.9702921,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.9719763,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.9735508,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.9757128,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.9780483,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.9801159,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.9819927,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.9837294,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.9852724,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.9871483,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.9891157,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.9918385,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.993783,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.9959517,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
0.9983521,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.000247,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.002086,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.004537,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.007039,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.009462,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.01144,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.013309,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.015322,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.017805,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.01993,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.021899,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.023758,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.025523,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.02708,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.028688,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.030201,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.031823,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.033336,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.034886,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.036952,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.039037,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.040606,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.042215,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.043617,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.045033,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.046479,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.047835,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.049323,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.051024,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.052505,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.054305,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.055785,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.057756,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.059371,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.060823,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.062415,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.063795,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.065374,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.067528,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.069138,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.070742,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.072195,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.073658,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.075203,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.077069,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.078603,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.080129,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.081585,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.083123,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.084526,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.085872,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.087322,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.088689,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.090033,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.091511,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.092913,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.09425,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.096251,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.098343,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.100038,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.101472,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.10288,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.104416,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.105815,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.107446,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.109114,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.110519,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.11291,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.115778,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.118464,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.120852,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.12299,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.125077,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.127072,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.129786,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.131601,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.133295,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.134773,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.136329,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.138269,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.139775,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.14146,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.143117,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.144726,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.1464,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.147827,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.149243,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.15068,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.152062,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.153493,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.154847,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.156151,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.158532,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.160571,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.162764,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.164344,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.165891,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.167376,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.168723,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.17029,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.171695,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.173074,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.17482,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.176479,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.178437,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.180078,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.181682,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.183365,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.18474,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.186113,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.18756,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.188894,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.190442,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.192357,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.193821,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.195334,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.197166,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.198651,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.200241,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.201673,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.203108,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.204721,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.206291,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.208208,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.209743,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.211181,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.212843,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.214527,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.216146,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.217903,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.21947,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.221235,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.222772,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
1.224265,1,42,118,-0.114179,0.462479,0.02920035,0.239,0.8626182,0.5513079,0,0,0.7466212,80,0,0,0,0,0,0.7466212,746.6212
